game,round,phase,is_starter,is_playing,player,minutes,points,two_points_made,two_points_attempted,three_points_made,three_points_attempted,free_throws_made,free_throws_attempted,offensive_rebounds,defensive_rebounds,total_rebounds,assists,steals,turnovers,blocks_favour,blocks_against,fouls_committed,fouls_received,valuation,plus_minus
BER-PAR,1,REGULAR SEASON,True,True,Trifunovic Uros,07:05,3,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,5,-8
BER-PAR,1,REGULAR SEASON,False,True,Madar Yam,01:47,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-2,-6
BER-PAR,1,REGULAR SEASON,False,True,PARTIZAN MOZZART BET BELGRADE,200:00,84,24,45,7,17,15,20,7,17,24,14,8,8,4,1,16,21,94,0
PAR-MIL,3,REGULAR SEASON,False,False,Vukcevic Tristan,DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAR-MIL,3,REGULAR SEASON,True,True,Leday Zach,32:16,23,4,7,5,6,0,0,1,4,5,3,0,1,0,1,3,3,25,-3
PAR-MIL,3,REGULAR SEASON,False,False,Koprivica Balsa,DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAR-MIL,3,REGULAR SEASON,True,True,Papapetrou Ioannis,23:43,5,2,3,0,2,1,2,0,3,3,0,0,0,2,0,2,1,5,0
PAR-MIL,3,REGULAR SEASON,False,False,Glas Gregor,DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAR-MIL,3,REGULAR SEASON,True,True,Lessort Mathias,38:31,12,6,10,0,0,0,0,7,3,10,0,3,1,3,0,3,4,24,-3
PAR-MIL,3,REGULAR SEASON,False,True,Trifunovic Uros,00:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3
PAR-MIL,3,REGULAR SEASON,False,True,Madar Yam,22:12,10,2,5,2,3,0,0,0,0,0,4,2,0,0,0,2,1,11,-3
PAR-MIL,3,REGULAR SEASON,False,True,PARTIZAN MOZZART BET BELGRADE,200:00,75,17,39,11,21,8,9,11,24,35,14,6,15,5,2,17,17,85,0
PAR-IST,14,REGULAR SEASON,False,True,Vukcevic Tristan,07:09,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,-4,-7
PAR-IST,14,REGULAR SEASON,True,True,Leday Zach,26:36,4,2,4,0,2,0,0,0,3,3,3,0,0,0,0,0,3,9,4
PAR-IST,14,REGULAR SEASON,False,False,Avramovic Aleksa,DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAR-IST,14,REGULAR SEASON,True,True,Smailagic Alen,07:20,7,2,2,1,2,0,0,0,3,3,0,1,1,0,0,3,0,6,0
PAR-IST,14,REGULAR SEASON,False,True,Papapetrou Ioannis,15:32,2,1,4,0,0,0,0,1,2,3,0,1,1,0,0,3,0,-1,-2
PAR-IST,14,REGULAR SEASON,False,True,Lessort Mathias,30:25,13,6,6,0,0,1,1,2,3,5,0,1,3,0,0,4,3,15,5
PAR-IST,14,REGULAR SEASON,True,True,Trifunovic Uros,09:42,2,1,1,0,2,0,0,1,1,2,0,0,0,0,0,0,1,3,4
PAR-IST,14,REGULAR SEASON,False,True,Madar Yam,08:28,0,0,2,0,1,0,0,0,0,0,1,1,1,0,0,0,0,-2,-9
PAR-IST,14,REGULAR SEASON,False,True,PARTIZAN MOZZART BET BELGRADE,200:00,82,27,39,4,18,16,16,4,22,26,19,8,10,2,2,16,18,101,0
PAR-VIR,4,REGULAR SEASON,False,True,Vukcevic Tristan,14:42,8,2,4,1,3,1,1,0,2,2,0,0,0,0,0,2,1,5,12
PAR-VIR,4,REGULAR SEASON,True,True,Leday Zach,25:18,4,2,3,0,1,0,0,1,8,9,1,0,1,0,0,3,1,9,16
PAR-VIR,4,REGULAR SEASON,False,True,Koprivica Balsa,14:49,4,2,3,0,0,0,1,3,4,7,0,0,3,0,0,4,2,4,-9
PAR-VIR,4,REGULAR SEASON,True,True,Papapetrou Ioannis,17:00,2,0,1,0,3,2,2,0,2,2,1,1,1,1,0,1,2,3,15
PAR-VIR,4,REGULAR SEASON,False,False,Glas Gregor,DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAR-VIR,4,REGULAR SEASON,True,True,Lessort Mathias,25:11,14,6,7,0,0,2,5,4,3,7,0,0,2,1,1,2,4,17,37
PAR-VIR,4,REGULAR SEASON,False,True,Trifunovic Uros,04:30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,4
PAR-VIR,4,REGULAR SEASON,True,True,Madar Yam,23:14,11,4,4,1,4,0,0,0,1,1,2,1,1,0,0,2,2,11,23
PAR-VIR,4,REGULAR SEASON,False,True,PARTIZAN MOZZART BET BELGRADE,200:00,90,24,35,11,30,9,15,10,30,40,14,4,13,2,2,24,21,96,0
MIL-PAR,28,REGULAR SEASON,True,True,Vukcevic Tristan,03:03,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,-1,0
MIL-PAR,28,REGULAR SEASON,False,True,Leday Zach,32:10,7,3,5,0,2,1,1,0,4,4,1,0,2,0,0,2,3,7,-9
MIL-PAR,28,REGULAR SEASON,True,True,Avramovic Aleksa,11:05,4,2,4,0,1,0,0,0,2,2,0,0,1,1,0,1,0,2,2
MIL-PAR,28,REGULAR SEASON,False,True,Smailagic Alen,08:29,2,0,0,0,0,2,2,1,0,1,0,0,0,0,0,2,3,4,-15
MIL-PAR,28,REGULAR SEASON,False,True,Papapetrou Ioannis,13:41,3,1,2,0,2,1,2,0,0,0,0,2,0,0,0,1,1,1,-19
MIL-PAR,28,REGULAR SEASON,True,True,Lessort Mathias,28:43,11,4,4,0,0,3,6,3,3,6,0,0,2,0,0,1,6,17,0
MIL-PAR,28,REGULAR SEASON,False,True,Trifunovic Uros,12:24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-2,-13
MIL-PAR,28,REGULAR SEASON,False,True,Madar Yam,14:02,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,2,0,-2,-16
MIL-PAR,28,REGULAR SEASON,False,True,PARTIZAN MOZZART BET BELGRADE,200:00,62,16,31,4,16,18,22,6,22,28,8,5,18,2,2,19,24,59,0
PAR-ZAL,5,REGULAR SEASON,False,True,Vukcevic Tristan,06:13,0,0,0,0,1,0,0,0,1,1,0,1,2,0,0,2,0,-3,5
PAR-ZAL,5,REGULAR SEASON,True,True,Leday Zach,32:38,10,5,8,0,4,0,0,2,4,6,4,0,0,0,1,3,5,14,11
PAR-ZAL,5,REGULAR SEASON,False,True,Koprivica Balsa,00:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
PAR-ZAL,5,REGULAR SEASON,True,True,Papapetrou Ioannis,17:01,4,1,3,0,1,2,2,0,3,3,0,0,1,0,0,2,1,2,10
PAR-ZAL,5,REGULAR SEASON,False,False,Glas Gregor,DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAR-ZAL,5,REGULAR SEASON,True,True,Lessort Mathias,37:21,10,3,9,0,0,4,4,5,3,8,3,1,0,3,3,1,4,19,7
PAR-ZAL,5,REGULAR SEASON,False,True,Trifunovic Uros,08:17,3,0,0,1,1,0,0,0,0,0,0,0,2,0,0,2,1,0,-14
PAR-ZAL,5,REGULAR SEASON,True,True,Madar Yam,22:33,5,0,0,1,3,2,2,0,0,0,1,1,1,0,0,0,2,6,11
PAR-ZAL,5,REGULAR SEASON,False,True,PARTIZAN MOZZART BET BELGRADE,200:00,87,18,35,9,20,24,27,9,18,27,14,8,13,4,5,21,29,99,0
PAR-MCO,17,REGULAR SEASON,False,True,Vukcevic Tristan,02:32,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,-1
PAR-MCO,17,REGULAR SEASON,True,True,Leday Zach,33:05,10,3,6,1,4,1,1,0,5,5,1,1,1,1,0,3,4,12,21
PAR-MCO,17,REGULAR SEASON,False,True,Avramovic Aleksa,03:06,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2
PAR-MCO,17,REGULAR SEASON,True,True,Smailagic Alen,10:51,3,1,1,0,0,1,2,0,2,2,0,2,0,0,0,1,1,6,3
PAR-MCO,17,REGULAR SEASON,True,True,Papapetrou Ioannis,36:25,9,0,0,3,5,0,0,0,4,4,3,0,1,0,0,2,1,12,23
PAR-MCO,17,REGULAR SEASON,False,True,Lessort Mathias,29:03,21,8,10,0,0,5,6,1,7,8,1,0,1,0,0,3,4,27,17
PAR-MCO,17,REGULAR SEASON,False,True,Trifunovic Uros,01:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2
PAR-MCO,17,REGULAR SEASON,True,True,Madar Yam,21:18,15,2,2,3,4,2,2,0,1,1,3,0,4,2,0,1,3,18,10
PAR-MCO,17,REGULAR SEASON,False,True,PARTIZAN MOZZART BET BELGRADE,200:00,100,18,27,15,25,19,22,3,23,26,16,4,13,4,0,18,23,120,0
PAR-MCO,17,REGULAR SEASON,False,True,Andjusic Danilo,16:04,12,0,1,4,4,0,0,0,1,1,2,0,1,0,0,1,2,14,9
PAR-ZAL,5,REGULAR SEASON,False,True,Andjusic Danilo,10:31,8,0,1,2,2,2,2,0,0,0,1,0,2,0,1,2,2,5,10
MIL-PAR,28,REGULAR SEASON,False,False,Andjusic Danilo,DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAR-VIR,4,REGULAR SEASON,False,True,Andjusic Danilo,14:07,14,1,1,3,4,3,4,0,2,2,1,0,1,0,0,3,3,14,9
PAR-IST,14,REGULAR SEASON,False,False,Andjusic Danilo,DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAR-MIL,3,REGULAR SEASON,False,True,Andjusic Danilo,14:05,9,0,1,2,3,3,3,0,1,1,2,0,4,0,0,0,1,7,-5
BER-PAR,1,REGULAR SEASON,False,True,Andjusic Danilo,26:58,14,3,3,2,3,2,4,1,0,1,2,2,1,1,0,3,5,18,-6
PAR-BAR,31,REGULAR SEASON,False,False,Andjusic Danilo,DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAR-ULK,25,REGULAR SEASON,False,False,Andjusic Danilo,DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAR-MAD,37,PLAYOFFS,True,True,Andjusic Danilo,16:50,6,0,1,2,6,0,0,0,1,1,0,0,0,0,0,2,0,0,5
PAN-PAR,6,REGULAR SEASON,False,True,Andjusic Danilo,18:49,10,1,1,1,3,5,5,0,1,1,1,0,1,0,0,4,2,7,6
IST-PAR,29,REGULAR SEASON,False,False,Andjusic Danilo,DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MUN-PAR,24,REGULAR SEASON,False,True,Andjusic Danilo,14:17,7,2,2,0,1,3,4,0,3,3,1,0,1,0,0,3,1,6,11
BAS-PAR,2,REGULAR SEASON,False,True,Andjusic Danilo,07:41,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,-1,-7
PAR-RED,12,REGULAR SEASON,False,True,Andjusic Danilo,10:34,5,1,1,1,5,0,0,0,0,0,1,0,2,0,0,2,2,0,-1
PAR-BER,26,REGULAR SEASON,False,True,Andjusic Danilo,13:27,6,0,0,2,3,0,0,0,3,3,0,0,1,0,0,0,1,8,19
VIR-PAR,27,REGULAR SEASON,False,True,Andjusic Danilo,04:55,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,-2,-10
PAR-MAD,38,PLAYOFFS,False,True,Andjusic Danilo,18:40,7,2,3,1,3,0,1,0,2,2,3,1,1,0,0,3,2,7,16
PAR-MUN,16,REGULAR SEASON,False,False,Andjusic Danilo,DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAR-PAN,34,REGULAR SEASON,True,True,Andjusic Danilo,04:50,2,1,1,0,1,0,0,0,1,1,1,0,2,0,0,0,0,1,-1
MAD-PAR,36,PLAYOFFS,False,True,Andjusic Danilo,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0
PAR-PAM,11,REGULAR SEASON,False,True,Andjusic Danilo,06:16,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,-7
PAR-ASV,22,REGULAR SEASON,False,True,Andjusic Danilo,12:13,4,1,2,0,2,2,2,0,1,1,1,0,1,0,0,0,1,3,-6
PAR-TEL,8,REGULAR SEASON,False,True,Andjusic Danilo,12:07,2,0,1,0,2,2,2,0,0,0,0,0,0,0,0,1,2,0,-4
ASV-PAR,13,REGULAR SEASON,True,True,Andjusic Danilo,09:56,6,3,6,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,-1
RED-PAR,21,REGULAR SEASON,False,True,Andjusic Danilo,08:02,2,0,1,0,2,2,2,0,0,0,1,2,0,0,0,1,1,2,1
MCO-PAR,33,REGULAR SEASON,False,False,Andjusic Danilo,DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAD-PAR,35,PLAYOFFS,False,False,Andjusic Danilo,DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAM-PAR,20,REGULAR SEASON,False,True,Andjusic Danilo,16:35,6,2,2,0,2,2,2,1,0,1,0,1,1,0,0,3,4,6,2
TEL-PAR,18,REGULAR SEASON,False,True,Andjusic Danilo,09:55,0,0,2,0,3,0,0,0,0,0,2,1,3,0,1,4,0,-10,1
PAR-BAS,19,REGULAR SEASON,False,True,Andjusic Danilo,08:21,3,0,2,1,2,0,0,0,0,0,0,0,2,0,0,1,0,-3,5
MAD-PAR,10,REGULAR SEASON,True,True,Andjusic Danilo,30:01,13,1,3,3,4,2,2,0,0,0,4,0,3,0,0,3,1,9,3
ZAL-PAR,23,REGULAR SEASON,False,False,Andjusic Danilo,DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BAR-PAR,9,REGULAR SEASON,False,True,Andjusic Danilo,17:40,23,3,3,3,5,8,9,1,1,2,2,0,3,1,0,0,6,28,0
PAR-OLY,30,REGULAR SEASON,False,False,Andjusic Danilo,DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ULK-PAR,15,REGULAR SEASON,False,True,Andjusic Danilo,10:34,4,0,1,1,2,1,1,0,2,2,2,0,0,0,0,2,0,4,1
PAR-MAD,32,REGULAR SEASON,False,True,Andjusic Danilo,07:07,5,0,1,0,0,5,6,0,3,3,2,0,1,0,0,0,2,9,2
MAD-PAR,39,PLAYOFFS,False,False,Andjusic Danilo,DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAR-MCO,17,REGULAR SEASON,False,True,Nunnally James,06:13,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,-3,-7
PAR-ZAL,5,REGULAR SEASON,True,True,Nunnally James,24:59,10,1,2,2,4,2,3,0,1,1,2,1,1,1,0,2,3,11,-1
MIL-PAR,28,REGULAR SEASON,True,True,Nunnally James,30:40,10,1,3,2,4,2,2,0,3,3,0,2,4,1,0,0,1,9,-1
PAR-VIR,4,REGULAR SEASON,True,True,Nunnally James,21:05,20,4,5,4,6,0,0,0,4,4,4,1,1,0,0,2,1,24,23
PAR-IST,14,REGULAR SEASON,True,True,Nunnally James,32:58,18,5,6,2,6,2,2,0,4,4,7,1,2,1,0,2,1,23,10
PAR-MIL,3,REGULAR SEASON,False,True,Nunnally James,18:17,2,1,3,0,1,0,0,0,3,3,2,1,2,0,0,2,2,3,-5
BER-PAR,1,REGULAR SEASON,False,True,Nunnally James,23:33,7,2,3,1,3,0,1,0,2,2,1,1,1,0,0,2,1,5,-19
PAR-BAR,31,REGULAR SEASON,True,True,Nunnally James,14:14,5,1,3,1,2,0,0,0,0,0,1,2,1,0,0,1,1,4,-11
PAR-ULK,25,REGULAR SEASON,False,True,Nunnally James,18:07,2,1,2,0,2,0,0,0,1,1,0,0,1,0,0,1,0,-2,-2
PAR-MAD,37,PLAYOFFS,True,True,Nunnally James,26:45,13,2,6,3,5,0,0,2,4,6,3,1,0,0,1,2,2,16,6
IST-PAR,29,REGULAR SEASON,False,True,Nunnally James,27:14,16,1,3,4,6,2,2,0,4,4,1,0,1,0,0,2,2,16,24
OLY-PAR,7,REGULAR SEASON,True,True,Nunnally James,36:26,14,3,4,2,5,2,3,3,3,6,3,0,4,0,1,4,3,12,-24
MUN-PAR,24,REGULAR SEASON,True,True,Nunnally James,27:52,15,3,3,2,3,3,3,1,2,3,1,0,1,0,0,1,2,18,10
BAS-PAR,2,REGULAR SEASON,True,True,Nunnally James,25:14,13,4,6,0,5,5,6,0,0,0,1,0,2,0,1,1,4,6,-10
PAR-RED,12,REGULAR SEASON,False,True,Nunnally James,07:40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-14
PAR-BER,26,REGULAR SEASON,False,True,Nunnally James,04:08,0,0,0,0,1,0,0,0,1,1,0,0,2,0,0,0,0,-2,-4
VIR-PAR,27,REGULAR SEASON,True,True,Nunnally James,27:40,18,7,8,1,2,1,2,0,1,1,2,0,1,0,0,1,1,17,16
PAR-MAD,38,PLAYOFFS,True,True,Nunnally James,21:37,2,1,7,0,3,0,0,3,1,4,1,1,2,0,1,1,1,-4,-21
PAR-MUN,16,REGULAR SEASON,True,True,Nunnally James,21:42,5,1,4,1,4,0,0,1,3,4,2,0,1,1,0,3,2,4,2
PAR-PAN,34,REGULAR SEASON,False,True,Nunnally James,17:31,5,1,2,1,3,0,0,1,1,2,1,0,0,0,0,2,0,3,-4
MAD-PAR,36,PLAYOFFS,False,True,Nunnally James,28:36,16,0,1,2,3,10,10,0,3,3,1,2,2,0,0,4,5,19,15
PAR-PAM,11,REGULAR SEASON,True,True,Nunnally James,37:59,15,4,5,2,9,1,1,0,3,3,3,1,2,2,0,1,2,15,6
PAR-ASV,22,REGULAR SEASON,False,True,Nunnally James,21:42,10,2,4,2,4,0,0,0,1,1,0,1,0,0,0,2,0,6,12
PAR-TEL,8,REGULAR SEASON,True,True,Nunnally James,22:23,6,0,3,2,2,0,0,1,0,1,0,0,0,0,1,0,0,3,8
ASV-PAR,13,REGULAR SEASON,False,True,Nunnally James,23:42,11,4,4,0,3,3,5,0,3,3,4,0,2,0,0,1,2,12,-3
RED-PAR,21,REGULAR SEASON,False,True,Nunnally James,13:39,3,0,2,1,1,0,0,1,0,1,1,0,0,0,0,2,0,1,-2
MCO-PAR,33,REGULAR SEASON,False,True,Nunnally James,26:26,12,2,3,1,3,5,5,0,0,0,1,0,1,0,0,1,2,10,10
MAD-PAR,35,PLAYOFFS,False,True,Nunnally James,19:11,2,1,2,0,3,0,0,0,0,0,2,0,0,0,0,3,0,-3,-4
PAM-PAR,20,REGULAR SEASON,False,True,Nunnally James,19:56,5,1,2,1,3,0,0,0,0,0,1,0,0,0,0,3,0,0,-4
TEL-PAR,18,REGULAR SEASON,True,True,Nunnally James,05:40,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,-14
PAR-BAS,19,REGULAR SEASON,False,False,Nunnally James,DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAD-PAR,10,REGULAR SEASON,True,True,Nunnally James,32:24,15,2,3,3,6,2,2,0,2,2,4,0,1,0,0,3,3,16,3
ZAL-PAR,23,REGULAR SEASON,False,True,Nunnally James,16:50,10,1,1,2,2,2,2,0,0,0,2,2,1,0,0,2,2,13,10
BAR-PAR,9,REGULAR SEASON,True,True,Nunnally James,21:04,10,2,2,1,4,3,3,0,1,1,1,1,1,1,0,2,1,9,-10
PAR-OLY,30,REGULAR SEASON,True,True,Nunnally James,30:00,19,4,5,3,6,2,2,1,3,4,5,2,1,0,0,3,1,23,9
ULK-PAR,15,REGULAR SEASON,True,True,Nunnally James,26:55,5,1,4,1,2,0,0,1,4,5,1,0,1,0,0,1,2,7,0
PAR-MAD,32,REGULAR SEASON,False,True,Nunnally James,22:13,14,5,6,0,0,4,4,1,1,2,2,0,0,0,0,2,3,18,14
MAD-PAR,39,PLAYOFFS,False,True,Nunnally James,24:25,9,0,1,2,2,3,3,0,2,2,5,0,1,0,0,1,3,16,7
PAR-MCO,17,REGULAR SEASON,False,True,Exum Dante,15:48,11,2,2,0,0,7,8,0,0,0,2,0,1,1,0,2,5,15,12
PAR-ZAL,5,REGULAR SEASON,False,True,Exum Dante,20:14,11,1,2,0,0,9,10,0,0,0,2,3,0,0,0,3,7,18,7
MIL-PAR,28,REGULAR SEASON,False,True,Exum Dante,16:57,10,0,2,2,4,4,4,0,1,1,3,1,4,0,1,4,6,8,-2
PAR-VIR,4,REGULAR SEASON,False,True,Exum Dante,16:46,3,0,1,1,3,0,0,0,2,2,2,0,1,0,0,2,2,3,5
PAR-IST,14,REGULAR SEASON,True,True,Exum Dante,31:07,18,4,4,1,2,7,7,0,2,2,4,0,2,1,0,2,4,24,11
PAR-MIL,3,REGULAR SEASON,True,True,Exum Dante,17:35,7,1,5,1,2,2,2,1,3,4,1,0,6,0,0,3,2,0,-2
BER-PAR,1,REGULAR SEASON,True,True,Exum Dante,33:08,22,8,13,1,3,3,3,1,2,3,4,2,3,0,0,3,4,22,-9
PAR-BAR,31,REGULAR SEASON,False,True,Exum Dante,27:37,24,4,6,3,5,7,8,1,0,1,0,0,1,0,0,2,8,25,4
PAR-ULK,25,REGULAR SEASON,False,True,Exum Dante,21:43,17,4,8,2,5,3,4,2,2,4,3,0,3,0,0,4,4,13,8
PAR-MAD,37,PLAYOFFS,False,True,Exum Dante,26:26,11,4,6,0,2,3,3,0,1,1,1,0,1,0,0,1,6,13,-12
PAN-PAR,6,REGULAR SEASON,False,True,Exum Dante,23:50,12,5,5,0,2,2,3,0,2,2,2,1,2,0,0,3,3,12,-5
IST-PAR,29,REGULAR SEASON,False,True,Exum Dante,16:27,9,2,3,0,0,5,5,0,2,2,6,0,0,0,0,3,5,18,18
MUN-PAR,24,REGULAR SEASON,False,True,Exum Dante,23:10,11,2,3,1,4,4,5,2,2,4,5,0,2,0,0,2,5,16,8
BAS-PAR,2,REGULAR SEASON,True,True,Exum Dante,29:34,4,1,4,0,1,2,2,0,3,3,4,0,1,0,0,5,3,4,7
PAR-RED,12,REGULAR SEASON,False,True,Exum Dante,15:10,5,1,4,1,3,0,0,1,2,3,0,0,3,0,0,1,1,0,-8
PAR-BER,26,REGULAR SEASON,False,True,Exum Dante,21:50,6,3,4,0,1,0,0,0,3,3,4,1,2,1,0,2,0,9,1
VIR-PAR,27,REGULAR SEASON,False,True,Exum Dante,28:23,17,6,9,0,2,5,5,3,4,7,7,3,1,0,0,2,7,33,12
PAR-MAD,38,PLAYOFFS,False,True,Exum Dante,23:29,6,1,5,1,6,1,1,0,0,0,3,1,0,1,0,4,2,0,6
PAR-MUN,16,REGULAR SEASON,False,True,Exum Dante,17:41,19,6,9,1,5,4,7,0,0,0,3,0,2,1,1,2,6,14,-10
PAR-PAN,34,REGULAR SEASON,False,True,Exum Dante,27:38,18,3,3,3,3,3,4,0,1,1,4,4,1,0,0,2,4,27,5
MAD-PAR,36,PLAYOFFS,False,True,Exum Dante,25:49,19,3,5,2,7,7,8,1,1,2,2,1,3,0,0,5,5,13,1
PAR-PAM,11,REGULAR SEASON,False,True,Exum Dante,22:30,9,2,3,1,2,2,2,1,1,2,6,0,1,1,0,4,1,12,-1
PAR-ASV,22,REGULAR SEASON,False,True,Exum Dante,20:58,13,5,6,0,0,3,4,0,2,2,1,1,0,0,0,1,6,20,11
PAR-TEL,8,REGULAR SEASON,False,True,Exum Dante,27:31,21,6,7,1,1,6,6,0,4,4,5,2,2,0,1,1,4,31,18
ASV-PAR,13,REGULAR SEASON,True,True,Exum Dante,35:08,26,6,7,2,4,8,8,0,2,2,6,3,3,0,0,4,8,35,-9
RED-PAR,21,REGULAR SEASON,True,True,Exum Dante,30:03,20,4,8,2,6,6,7,2,2,4,5,1,2,0,0,2,5,22,4
MCO-PAR,33,REGULAR SEASON,False,True,Exum Dante,20:13,2,1,4,0,0,0,0,1,2,3,2,2,4,0,1,1,0,0,8
MAD-PAR,35,PLAYOFFS,False,True,Exum Dante,20:11,11,1,2,1,1,6,7,0,3,3,1,0,2,0,1,3,7,14,4
PAM-PAR,20,REGULAR SEASON,False,True,Exum Dante,26:01,22,3,5,3,5,7,10,1,1,2,0,0,2,0,0,3,5,17,-13
TEL-PAR,18,REGULAR SEASON,False,True,Exum Dante,28:41,17,2,5,1,3,10,12,1,2,3,0,0,2,0,0,3,9,17,-9
PAR-BAS,19,REGULAR SEASON,False,True,Exum Dante,16:20,10,1,1,2,3,2,3,0,2,2,2,1,3,0,0,2,1,9,4
MAD-PAR,10,REGULAR SEASON,False,True,Exum Dante,19:51,17,4,7,2,3,3,3,2,2,4,0,0,2,0,0,3,2,14,-14
ZAL-PAR,23,REGULAR SEASON,False,True,Exum Dante,20:20,11,2,3,2,5,1,1,2,1,3,1,1,1,0,0,3,4,12,8
BAR-PAR,9,REGULAR SEASON,False,True,Exum Dante,17:59,6,2,6,0,1,2,2,0,0,0,1,0,1,0,0,4,3,0,-4
PAR-OLY,30,REGULAR SEASON,False,True,Exum Dante,23:57,15,5,8,1,3,2,4,0,1,1,4,3,1,0,1,3,5,16,10
ULK-PAR,15,REGULAR SEASON,True,True,Exum Dante,17:51,10,2,6,0,0,6,6,0,1,1,2,0,2,0,0,5,4,6,4
PAR-MAD,32,REGULAR SEASON,False,True,Exum Dante,23:08,15,3,4,2,4,3,4,1,3,4,3,0,0,0,0,2,2,18,16
MAD-PAR,39,PLAYOFFS,False,True,Exum Dante,22:31,16,2,4,2,6,6,8,0,3,3,1,1,0,0,0,4,5,14,7
