game_player_id,game_id,game,round,phase,season_code,player_id,is_starter,is_playing,team_id,dorsal,player,minutes,points,two_points_made,two_points_attempted,three_points_made,three_points_attempted,free_throws_made,free_throws_attempted,offensive_rebounds,defensive_rebounds,total_rebounds,assists,steals,turnovers,blocks_favour,blocks_against,fouls_committed,fouls_received,valuation,plus_minus
E2022_305_P009212,E2022_305,PAR-PAN,34,REGULAR SEASON,E2022,P009212,0.0,0.0,PAR,1,"VUKCEVIC, TRISTAN",DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E2022_305_P008987,E2022_305,PAR-PAN,34,REGULAR SEASON,E2022,P008987,1.0,1.0,PAR,2,"LEDAY, ZACH",34:21,9,3,5,0,2,3,4,1,3,4,1,1,1,1,0,2,5,13,17
E2022_305_P003983,E2022_305,PAR-PAN,34,REGULAR SEASON,E2022,P003983,0.0,1.0,PAR,4,"AVRAMOVIC, ALEKSA",17:32,14,4,7,2,5,0,0,1,2,3,3,2,0,0,0,0,4,20,7
E2022_305_P011051,E2022_305,PAR-PAN,34,REGULAR SEASON,E2022,P011051,0.0,1.0,PAR,9,"SMAILAGIC, ALEN",10:20,4,1,1,0,2,2,2,1,1,2,1,0,0,1,0,2,1,5,1
E2022_305_P005161,E2022_305,PAR-PAN,34,REGULAR SEASON,E2022,P005161,1.0,1.0,PAR,10,"PAPAPETROU, IOANNIS",15:33,3,0,0,1,1,0,0,0,0,0,2,0,1,0,0,1,1,4,-13
E2022_305_P003842,E2022_305,PAR-PAN,34,REGULAR SEASON,E2022,P003842,1.0,1.0,PAR,26,"LESSORT, MATHIAS",29:40,9,3,5,0,0,3,5,1,8,9,2,0,1,0,0,3,4,16,1
E2022_305_P007673,E2022_305,PAR-PAN,34,REGULAR SEASON,E2022,P007673,0.0,1.0,PAR,32,"TRIFUNOVIC, UROS",06:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,-5
E2022_305_P011052,E2022_305,PAR-PAN,34,REGULAR SEASON,E2022,P011052,1.0,1.0,PAR,41,"MADAR, YAM",04:50,2,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,3,-1
E2022_305_PAR,E2022_305,PAR-PAN,34,REGULAR SEASON,E2022,PAR,0.0,1.0,PAR,TOTAL,PARTIZAN MOZZART BET BELGRADE,200:00,83,21,35,10,23,11,15,9,18,27,18,7,9,3,2,17,22,101,0
E2022_139_P009212,E2022_139,PAR-MUN,16,REGULAR SEASON,E2022,P009212,0.0,0.0,PAR,1,"VUKCEVIC, TRISTAN",DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E2022_139_P008987,E2022_139,PAR-MUN,16,REGULAR SEASON,E2022,P008987,1.0,1.0,PAR,2,"LEDAY, ZACH",34:40,15,4,6,1,1,4,5,0,9,9,0,0,0,0,0,2,4,23,10
E2022_139_P003983,E2022_139,PAR-MUN,16,REGULAR SEASON,E2022,P003983,0.0,1.0,PAR,4,"AVRAMOVIC, ALEKSA",03:13,2,1,3,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,3
E2022_139_P011051,E2022_139,PAR-MUN,16,REGULAR SEASON,E2022,P011051,0.0,1.0,PAR,9,"SMAILAGIC, ALEN",10:56,2,1,1,0,0,0,0,3,0,3,0,0,0,0,0,2,1,4,-1
E2022_139_P005161,E2022_139,PAR-MUN,16,REGULAR SEASON,E2022,P005161,0.0,1.0,PAR,10,"PAPAPETROU, IOANNIS",19:55,2,1,2,0,1,0,0,0,2,2,0,0,1,1,0,3,0,-1,2
E2022_139_P003842,E2022_139,PAR-MUN,16,REGULAR SEASON,E2022,P003842,1.0,1.0,PAR,26,"LESSORT, MATHIAS",29:04,16,5,8,0,0,6,7,4,7,11,1,2,1,1,0,3,5,28,7
E2022_139_P007673,E2022_139,PAR-MUN,16,REGULAR SEASON,E2022,P007673,1.0,1.0,PAR,32,"TRIFUNOVIC, UROS",18:15,2,1,2,0,1,0,0,0,1,1,0,1,0,0,0,2,1,1,15
E2022_139_P011052,E2022_139,PAR-MUN,16,REGULAR SEASON,E2022,P011052,1.0,1.0,PAR,41,"MADAR, YAM",22:06,14,6,9,0,1,2,2,2,1,3,3,0,1,1,0,4,3,15,11
E2022_139_PAR,E2022_139,PAR-MUN,16,REGULAR SEASON,E2022,PAR,0.0,1.0,PAR,TOTAL,PARTIZAN MOZZART BET BELGRADE,200:00,83,27,50,3,15,20,26,11,25,36,11,4,6,5,1,25,26,92,0
E2022_321_P009212,E2022_321,PAR-MAD,38,PLAYOFFS,E2022,P009212,0.0,0.0,PAR,1,"VUKCEVIC, TRISTAN",DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E2022_321_P008987,E2022_321,PAR-MAD,38,PLAYOFFS,E2022,P008987,1.0,1.0,PAR,2,"LEDAY, ZACH",38:58,25,12,14,0,2,1,2,1,2,3,1,1,0,0,0,4,4,25,-5
E2022_321_P011050,E2022_321,PAR-MAD,38,PLAYOFFS,E2022,P011050,0.0,0.0,PAR,5,"KOPRIVICA, BALSA",DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E2022_321_P011051,E2022_321,PAR-MAD,38,PLAYOFFS,E2022,P011051,0.0,1.0,PAR,9,"SMAILAGIC, ALEN",07:27,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,2,1,0,2
E2022_321_P005161,E2022_321,PAR-MAD,38,PLAYOFFS,E2022,P005161,0.0,1.0,PAR,10,"PAPAPETROU, IOANNIS",30:55,18,3,4,3,5,3,5,1,3,4,0,0,1,0,0,2,4,18,2
E2022_321_P003842,E2022_321,PAR-MAD,38,PLAYOFFS,E2022,P003842,1.0,1.0,PAR,26,"LESSORT, MATHIAS",30:27,11,3,7,0,0,5,10,3,4,7,2,1,3,0,1,3,6,11,-8
E2022_321_P007673,E2022_321,PAR-MAD,38,PLAYOFFS,E2022,P007673,1.0,1.0,PAR,32,"TRIFUNOVIC, UROS",13:12,3,0,0,1,1,0,0,0,3,3,0,0,0,0,0,3,0,3,-11
E2022_321_P011052,E2022_321,PAR-MAD,38,PLAYOFFS,E2022,P011052,1.0,1.0,PAR,41,"MADAR, YAM",15:15,6,3,4,0,2,0,0,0,1,1,2,2,0,0,0,1,2,9,-16
E2022_321_PAR,E2022_321,PAR-MAD,38,PLAYOFFS,E2022,PAR,0.0,1.0,PAR,TOTAL,PARTIZAN MOZZART BET BELGRADE,200:00,78,25,44,6,23,10,19,11,20,31,12,7,7,1,2,23,22,74,0
E2022_239_P009212,E2022_239,VIR-PAR,27,REGULAR SEASON,E2022,P009212,0.0,0.0,PAR,1,"VUKCEVIC, TRISTAN",DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E2022_239_P008987,E2022_239,VIR-PAR,27,REGULAR SEASON,E2022,P008987,1.0,1.0,PAR,2,"LEDAY, ZACH",35:40,8,4,9,0,1,0,1,3,5,8,2,4,2,0,1,3,4,13,7
E2022_239_P003983,E2022_239,VIR-PAR,27,REGULAR SEASON,E2022,P003983,0.0,1.0,PAR,4,"AVRAMOVIC, ALEKSA",03:42,0,0,0,0,2,0,0,0,0,0,1,1,1,0,0,1,0,-2,-4
E2022_239_P011051,E2022_239,VIR-PAR,27,REGULAR SEASON,E2022,P011051,1.0,1.0,PAR,9,"SMAILAGIC, ALEN",19:27,9,1,3,2,3,1,2,1,3,4,2,2,0,0,1,3,3,12,11
E2022_239_P005161,E2022_239,VIR-PAR,27,REGULAR SEASON,E2022,P005161,0.0,1.0,PAR,10,"PAPAPETROU, IOANNIS",06:29,3,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2,-8
E2022_239_P003842,E2022_239,VIR-PAR,27,REGULAR SEASON,E2022,P003842,0.0,1.0,PAR,26,"LESSORT, MATHIAS",20:25,5,2,3,0,0,1,1,2,0,2,0,0,2,0,0,4,4,4,-4
E2022_239_P007673,E2022_239,VIR-PAR,27,REGULAR SEASON,E2022,P007673,0.0,1.0,PAR,32,"TRIFUNOVIC, UROS",05:29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-2,-1
E2022_239_P011052,E2022_239,VIR-PAR,27,REGULAR SEASON,E2022,P011052,1.0,1.0,PAR,41,"MADAR, YAM",17:14,11,3,4,1,4,2,2,1,0,1,1,0,1,0,0,3,1,6,6
E2022_239_PAR,E2022_239,VIR-PAR,27,REGULAR SEASON,E2022,PAR,0.0,1.0,PAR,TOTAL,PARTIZAN MOZZART BET BELGRADE,200:00,88,29,47,6,18,12,15,12,16,28,17,14,12,0,2,22,23,101,0
E2022_233_P009212,E2022_233,PAR-BER,26,REGULAR SEASON,E2022,P009212,0.0,1.0,PAR,1,"VUKCEVIC, TRISTAN",06:11,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,-3,2
E2022_233_P008987,E2022_233,PAR-BER,26,REGULAR SEASON,E2022,P008987,1.0,1.0,PAR,2,"LEDAY, ZACH",33:42,13,5,7,0,3,3,4,0,3,3,1,3,2,1,1,3,5,14,14
E2022_233_P003983,E2022_233,PAR-BER,26,REGULAR SEASON,E2022,P003983,0.0,1.0,PAR,4,"AVRAMOVIC, ALEKSA",18:21,19,2,5,5,7,0,0,0,0,0,2,0,1,0,0,2,1,14,7
E2022_233_P011051,E2022_233,PAR-BER,26,REGULAR SEASON,E2022,P011051,1.0,1.0,PAR,9,"SMAILAGIC, ALEN",10:43,6,0,0,2,4,0,0,0,1,1,1,0,0,0,0,5,0,1,5
E2022_233_P005161,E2022_233,PAR-BER,26,REGULAR SEASON,E2022,P005161,1.0,1.0,PAR,10,"PAPAPETROU, IOANNIS",11:15,5,1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,1,4,-4
E2022_233_P003842,E2022_233,PAR-BER,26,REGULAR SEASON,E2022,P003842,0.0,1.0,PAR,26,"LESSORT, MATHIAS",26:33,10,2,4,0,0,6,10,3,3,6,2,2,2,1,0,3,8,18,6
E2022_233_P007673,E2022_233,PAR-BER,26,REGULAR SEASON,E2022,P007673,0.0,1.0,PAR,32,"TRIFUNOVIC, UROS",03:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,-7
E2022_233_P011052,E2022_233,PAR-BER,26,REGULAR SEASON,E2022,P011052,1.0,1.0,PAR,41,"MADAR, YAM",21:37,7,2,4,0,0,3,4,0,2,2,5,0,0,0,0,2,4,13,12
E2022_233_PAR,E2022_233,PAR-BER,26,REGULAR SEASON,E2022,PAR,0.0,1.0,PAR,TOTAL,PARTIZAN MOZZART BET BELGRADE,200:00,88,17,31,12,25,18,24,4,22,26,18,10,15,3,2,24,24,95,0
E2022_103_P009212,E2022_103,PAR-RED,12,REGULAR SEASON,E2022,P009212,0.0,1.0,PAR,1,"VUKCEVIC, TRISTAN",13:24,2,1,2,0,0,0,0,2,4,6,3,0,1,1,0,1,0,9,3
E2022_103_P008987,E2022_103,PAR-RED,12,REGULAR SEASON,E2022,P008987,1.0,1.0,PAR,2,"LEDAY, ZACH",24:52,4,2,2,0,3,0,0,0,4,4,1,1,3,0,0,3,1,2,0
E2022_103_P011051,E2022_103,PAR-RED,12,REGULAR SEASON,E2022,P011051,0.0,1.0,PAR,9,"SMAILAGIC, ALEN",02:34,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-3
E2022_103_P005161,E2022_103,PAR-RED,12,REGULAR SEASON,E2022,P005161,1.0,1.0,PAR,10,"PAPAPETROU, IOANNIS",28:54,13,5,7,1,3,0,0,2,4,6,2,1,0,0,1,3,1,15,13
E2022_103_P010458,E2022_103,PAR-RED,12,REGULAR SEASON,E2022,P010458,0.0,1.0,PAR,12,"BRODZIANSKY, VLADIMIR",01:44,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,-3,-6
E2022_103_P003842,E2022_103,PAR-RED,12,REGULAR SEASON,E2022,P003842,1.0,1.0,PAR,26,"LESSORT, MATHIAS",37:26,11,4,7,0,0,3,3,7,3,10,3,1,1,0,1,2,6,24,0
E2022_103_P007673,E2022_103,PAR-RED,12,REGULAR SEASON,E2022,P007673,0.0,1.0,PAR,32,"TRIFUNOVIC, UROS",03:26,2,1,2,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,-2
E2022_103_P011052,E2022_103,PAR-RED,12,REGULAR SEASON,E2022,P011052,1.0,1.0,PAR,41,"MADAR, YAM",24:50,14,4,6,1,6,3,3,0,4,4,3,2,3,0,1,2,3,13,5
E2022_103_PAR,E2022_103,PAR-RED,12,REGULAR SEASON,E2022,PAR,0.0,1.0,PAR,TOTAL,PARTIZAN MOZZART BET BELGRADE,200:00,73,25,40,5,27,8,8,17,22,39,13,8,16,1,3,20,18,76,0
E2022_017_P009212,E2022_017,BAS-PAR,2,REGULAR SEASON,E2022,P009212,0.0,1.0,PAR,1,"VUKCEVIC, TRISTAN",05:18,3,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
E2022_017_P008987,E2022_017,BAS-PAR,2,REGULAR SEASON,E2022,P008987,1.0,1.0,PAR,2,"LEDAY, ZACH",38:08,23,6,9,2,2,5,7,3,7,10,2,2,2,0,0,4,6,32,-6
E2022_017_P011050,E2022_017,BAS-PAR,2,REGULAR SEASON,E2022,P011050,0.0,1.0,PAR,5,"KOPRIVICA, BALSA",05:29,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,-5
E2022_017_P005161,E2022_017,BAS-PAR,2,REGULAR SEASON,E2022,P005161,1.0,1.0,PAR,10,"PAPAPETROU, IOANNIS",26:17,5,2,5,0,0,1,1,2,3,5,3,0,3,0,0,5,1,3,10
E2022_017_P011261,E2022_017,BAS-PAR,2,REGULAR SEASON,E2022,P011261,0.0,0.0,PAR,24,"GLAS, GREGOR",DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E2022_017_P003842,E2022_017,BAS-PAR,2,REGULAR SEASON,E2022,P003842,1.0,1.0,PAR,26,"LESSORT, MATHIAS",39:18,19,7,10,0,0,5,6,7,5,12,2,1,1,1,1,3,8,34,-4
E2022_017_P007673,E2022_017,BAS-PAR,2,REGULAR SEASON,E2022,P007673,0.0,1.0,PAR,32,"TRIFUNOVIC, UROS",03:40,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,-4
E2022_017_P011052,E2022_017,BAS-PAR,2,REGULAR SEASON,E2022,P011052,0.0,1.0,PAR,41,"MADAR, YAM",11:21,3,0,2,1,2,0,0,0,0,0,1,1,2,0,0,2,0,-2,-9
E2022_017_PAR,E2022_017,BAS-PAR,2,REGULAR SEASON,E2022,PAR,0.0,1.0,PAR,TOTAL,PARTIZAN MOZZART BET BELGRADE,225:00,96,24,48,7,19,27,31,15,22,37,19,5,13,1,3,26,28,104,0
E2022_211_P009212,E2022_211,MUN-PAR,24,REGULAR SEASON,E2022,P009212,0.0,1.0,PAR,1,"VUKCEVIC, TRISTAN",01:26,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,-2,-3
E2022_211_P008987,E2022_211,MUN-PAR,24,REGULAR SEASON,E2022,P008987,1.0,1.0,PAR,2,"LEDAY, ZACH",19:21,2,1,4,0,0,0,0,2,1,3,1,0,0,1,2,2,2,2,4
E2022_211_P003983,E2022_211,MUN-PAR,24,REGULAR SEASON,E2022,P003983,0.0,1.0,PAR,4,"AVRAMOVIC, ALEKSA",15:39,4,2,2,0,1,0,0,0,4,4,2,0,1,0,0,4,0,4,8
E2022_211_P011051,E2022_211,MUN-PAR,24,REGULAR SEASON,E2022,P011051,0.0,1.0,PAR,9,"SMAILAGIC, ALEN",10:46,2,1,3,0,1,0,0,0,3,3,0,0,0,1,0,2,1,2,12
E2022_211_P003842,E2022_211,MUN-PAR,24,REGULAR SEASON,E2022,P003842,1.0,1.0,PAR,26,"LESSORT, MATHIAS",31:59,16,5,9,0,0,6,9,2,5,7,0,0,2,0,2,2,7,17,6
E2022_211_P007673,E2022_211,MUN-PAR,24,REGULAR SEASON,E2022,P007673,0.0,1.0,PAR,32,"TRIFUNOVIC, UROS",13:22,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-6
E2022_211_P011052,E2022_211,MUN-PAR,24,REGULAR SEASON,E2022,P011052,1.0,1.0,PAR,41,"MADAR, YAM",15:12,4,2,5,0,1,0,0,0,3,3,2,2,0,1,1,0,1,8,5
E2022_211_PAR,E2022_211,MUN-PAR,24,REGULAR SEASON,E2022,PAR,0.0,1.0,PAR,TOTAL,PARTIZAN MOZZART BET BELGRADE,200:00,82,24,41,4,14,22,27,7,28,35,13,3,8,3,5,20,22,93,0
E2022_056_P009212,E2022_056,OLY-PAR,7,REGULAR SEASON,E2022,P009212,0.0,1.0,PAR,1,"VUKCEVIC, TRISTAN",10:36,0,0,1,0,0,0,0,0,2,2,2,0,1,2,0,4,0,0,1
E2022_056_P008987,E2022_056,OLY-PAR,7,REGULAR SEASON,E2022,P008987,1.0,1.0,PAR,2,"LEDAY, ZACH",30:37,6,3,5,0,2,0,0,1,4,5,0,0,3,1,1,1,3,6,-32
E2022_056_P005161,E2022_056,OLY-PAR,7,REGULAR SEASON,E2022,P005161,0.0,1.0,PAR,10,"PAPAPETROU, IOANNIS",29:20,12,3,6,2,2,0,0,1,3,4,1,0,1,0,0,1,2,14,-12
E2022_056_P010307,E2022_056,OLY-PAR,7,REGULAR SEASON,E2022,P010307,0.0,1.0,PAR,13,"JOVANOVIC, DORDIJE",01:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1
E2022_056_P011261,E2022_056,OLY-PAR,7,REGULAR SEASON,E2022,P011261,0.0,1.0,PAR,24,"GLAS, GREGOR",07:54,0,0,0,0,1,0,0,0,0,0,1,0,4,0,0,2,0,-6,-9
E2022_056_P003842,E2022_056,OLY-PAR,7,REGULAR SEASON,E2022,P003842,1.0,1.0,PAR,26,"LESSORT, MATHIAS",35:25,10,5,7,0,0,0,0,1,5,6,1,1,1,0,0,1,5,19,-25
E2022_056_P011052,E2022_056,OLY-PAR,7,REGULAR SEASON,E2022,P011052,1.0,1.0,PAR,41,"MADAR, YAM",14:53,2,1,5,0,3,0,0,1,0,1,2,1,2,0,0,2,0,-5,-17
E2022_056_PAR,E2022_056,OLY-PAR,7,REGULAR SEASON,E2022,PAR,0.0,1.0,PAR,TOTAL,PARTIZAN MOZZART BET BELGRADE,200:00,58,20,34,5,20,3,5,9,21,30,12,6,20,3,2,19,17,54,0
E2022_253_P009212,E2022_253,IST-PAR,29,REGULAR SEASON,E2022,P009212,0.0,0.0,PAR,1,"VUKCEVIC, TRISTAN",DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E2022_253_P008987,E2022_253,IST-PAR,29,REGULAR SEASON,E2022,P008987,1.0,1.0,PAR,2,"LEDAY, ZACH",29:01,16,4,6,0,1,8,8,0,3,3,1,1,2,0,0,2,6,20,4
E2022_253_P003983,E2022_253,IST-PAR,29,REGULAR SEASON,E2022,P003983,0.0,1.0,PAR,4,"AVRAMOVIC, ALEKSA",27:10,14,3,6,2,4,2,2,0,3,3,1,2,1,1,0,2,3,16,16
E2022_253_P011051,E2022_253,IST-PAR,29,REGULAR SEASON,E2022,P011051,1.0,1.0,PAR,9,"SMAILAGIC, ALEN",14:51,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,2,0,0,-2
E2022_253_P005161,E2022_253,IST-PAR,29,REGULAR SEASON,E2022,P005161,1.0,1.0,PAR,10,"PAPAPETROU, IOANNIS",08:39,2,1,1,0,1,0,0,0,1,1,0,0,0,0,0,2,0,0,-17
E2022_253_P003842,E2022_253,IST-PAR,29,REGULAR SEASON,E2022,P003842,0.0,1.0,PAR,26,"LESSORT, MATHIAS",35:55,17,5,7,0,0,7,7,4,3,7,1,2,3,0,1,2,4,23,22
E2022_253_P007673,E2022_253,IST-PAR,29,REGULAR SEASON,E2022,P007673,0.0,1.0,PAR,32,"TRIFUNOVIC, UROS",07:25,2,1,2,0,1,0,0,0,1,1,0,1,0,0,0,3,0,-1,-2
E2022_253_P011052,E2022_253,IST-PAR,29,REGULAR SEASON,E2022,P011052,1.0,1.0,PAR,41,"MADAR, YAM",05:21,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,3,-9
E2022_253_PAR,E2022_253,IST-PAR,29,REGULAR SEASON,E2022,PAR,0.0,1.0,PAR,TOTAL,PARTIZAN MOZZART BET BELGRADE,200:00,97,21,34,9,19,28,28,5,22,27,11,8,10,3,3,21,24,113,0
E2022_047_P009212,E2022_047,PAN-PAR,6,REGULAR SEASON,E2022,P009212,0.0,0.0,PAR,1,"VUKCEVIC, TRISTAN",DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E2022_047_P008987,E2022_047,PAN-PAR,6,REGULAR SEASON,E2022,P008987,1.0,1.0,PAR,2,"LEDAY, ZACH",36:48,13,5,12,0,2,3,6,5,5,10,2,0,3,1,2,3,7,13,5
E2022_047_P011050,E2022_047,PAN-PAR,6,REGULAR SEASON,E2022,P011050,0.0,1.0,PAR,5,"KOPRIVICA, BALSA",01:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,3
E2022_047_P005161,E2022_047,PAN-PAR,6,REGULAR SEASON,E2022,P005161,1.0,1.0,PAR,10,"PAPAPETROU, IOANNIS",24:58,2,1,2,0,1,0,0,0,3,3,1,2,1,0,0,2,2,5,-7
E2022_047_P010307,E2022_047,PAN-PAR,6,REGULAR SEASON,E2022,P010307,0.0,0.0,PAR,13,"JOVANOVIC, DORDIJE",DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E2022_047_P011261,E2022_047,PAN-PAR,6,REGULAR SEASON,E2022,P011261,0.0,0.0,PAR,24,"GLAS, GREGOR",DNP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E2022_047_P003842,E2022_047,PAN-PAR,6,REGULAR SEASON,E2022,P003842,1.0,1.0,PAR,26,"LESSORT, MATHIAS",38:18,15,5,7,0,0,5,6,6,5,11,2,2,3,2,0,3,5,28,0
E2022_047_P007673,E2022_047,PAN-PAR,6,REGULAR SEASON,E2022,P007673,0.0,1.0,PAR,32,"TRIFUNOVIC, UROS",00:06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
E2022_047_P011052,E2022_047,PAN-PAR,6,REGULAR SEASON,E2022,P011052,1.0,1.0,PAR,41,"MADAR, YAM",20:01,10,2,4,2,3,0,0,0,1,1,1,3,1,0,0,3,0,8,10
E2022_047_PAR,E2022_047,PAN-PAR,6,REGULAR SEASON,E2022,PAR,0.0,1.0,PAR,TOTAL,PARTIZAN MOZZART BET BELGRADE,200:00,91,23,40,9,19,18,24,13,22,35,13,9,15,3,3,22,23,101,0
E2022_317_P009212,E2022_317,PAR-MAD,37,PLAYOFFS,E2022,P009212,0.0,1.0,PAR,1,"VUKCEVIC, TRISTAN",06:51,2,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,4
E2022_317_P008987,E2022_317,PAR-MAD,37,PLAYOFFS,E2022,P008987,1.0,1.0,PAR,2,"LEDAY, ZACH",34:18,15,3,10,2,4,3,4,1,7,8,2,1,0,0,1,0,6,21,3
E2022_317_P003983,E2022_317,PAR-MAD,37,PLAYOFFS,E2022,P003983,0.0,1.0,PAR,4,"AVRAMOVIC, ALEKSA",10:29,0,0,2,0,1,0,0,0,1,1,1,1,2,0,0,3,0,-5,-8
